ID,Hallmark.Category
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
